|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 5.70526490e+01]| |[5.64000000e+05 4.69006107e+02 6.73569826e+01 5.27800594e+01
 5.72123934e+01]| |[5.64500000e+05 4.68308303e+02 6.73511002e+01 6.83743733e+01
 5.71664003e+01]| |[5.65000000e+05 4.68188547e+02 6.73452178e+01 4.97570539e+01
 5.68208914e+01]| |[5.65500000e+05 4.68446719e+02 6.73393355e+01 5.42153783e+01
 5.70061435e+01]| |[5.66000000e+05 4.69562021e+02 6.73334530e+01 4.23885691e+01
 5.69925089e+01]| |[5.66500000e+05 4.68515435e+02 6.73275708e+01 4.12948701e+01
 5.68613911e+01]| |[5.67000000e+05 4.68163840e+02 6.73216884e+01 5.65819535e+01
 5.63477106e+01]| |[5.67500000e+05 4.69932030e+02 6.73158058e+01 6.11755227e+01
 5.65455725e+01]| |[5.68000000e+05 4.68850809e+02 6.73099234e+01 6.37760938e+01
 5.63306241e+01]| |[5.68500000e+05 4.68230361e+02 6.73040410e+01 3.21614854e+01
 5.65559541e+01]| |[5.69000000e+05 4.68878336e+02 6.72981588e+01 6.54517735e+01
 5.67681239e+01]| |[5.69500000e+05 4.68022748e+02 6.72922762e+01 5.74500219e+01
 5.67998553e+01]| |[5.70000000e+05 4.67823959e+02 6.72863940e+01 5.89705234e+01
 5.66036200e+01]| |[5.70500000e+05 4.69006563e+02 6.72805114e+01 8.69587543e+01
 5.68431694e+01]| |[5.71000000e+05 4.69200368e+02 6.72746290e+01 8.37262125e+01
 5.66849051e+01]| |[5.71500000e+05 4.68871182e+02 6.72687468e+01 7.10679708e+01
 5.64341369e+01]| |[5.72000000e+05 4.68188621e+02 6.72628644e+01 4.77840267e+01
 5.64860506e+01]| |[5.72500000e+05 4.68923655e+02 6.72569822e+01 3.77835699e+01
 5.64751389e+01]| |[5.73000000e+05 4.68959043e+02 6.72510998e+01 6.71858371e+01
 5.63519551e+01]| |[5.73500000e+05 4.68498652e+02 6.72452172e+01 3.44057446e+01
 5.60301829e+01]| |[5.74000000e+05 4.69020455e+02 6.72393348e+01 5.24539154e+01
 5.61476153e+01]| |[5.74500000e+05 4.69189521e+02 6.72334524e+01 4.93437357e+01
 5.61448908e+01]| |[5.75000000e+05 4.68239268e+02 6.72275702e+01 4.10471175e+01
 5.57223185e+01]| |[5.75500000e+05 4.68332928e+02 6.72216876e+01 6.40992698e+01
 5.57394245e+01]| |[5.76000000e+05 4.67872949e+02 6.72158054e+01 4.84169165e+01
 5.56058854e+01]| |[5.76500000e+05 4.67657606e+02 6.72099228e+01 4.73578140e+01
 5.56041320e+01]| |[5.77000000e+05 4.68705324e+02 6.72040403e+01 7.32584907e+01
 5.53946937e+01]| |[5.77500000e+05 4.68834771e+02 6.71981582e+01 6.40614319e+01
 5.49045881e+01]| |[5.78000000e+05 4.68297332e+02 6.71922756e+01 5.59731453e+01
 5.51161704e+01]| |[5.78500000e+05 4.68682306e+02 6.71863934e+01 6.63757475e+01
 5.53152779e+01]| |[5.79000000e+05 4.68630188e+02 6.71805110e+01 4.82180419e+01
 5.53757589e+01]| |[5.79500000e+05 4.68278557e+02 6.71746286e+01 5.28001158e+01
 5.53077847e+01]| |[5.80000000e+05 4.68534872e+02 6.71687462e+01 3.79254607e+01
 5.56467409e+01]| |[5.80500000e+05 4.68111627e+02 6.71628636e+01 6.08112899e+01
 5.56758551e+01]| |[5.81000000e+05 4.69070915e+02 6.71569814e+01 4.44349370e+01
 5.53765784e+01]| |[5.81500000e+05 4.68808115e+02 6.71510990e+01 8.69242645e+01
 5.54658265e+01]| |[5.82000000e+05 4.68646411e+02 6.71452164e+01 6.92342585e+01
 5.54550885e+01]| |[5.82500000e+05 4.68371877e+02 6.71393342e+01 6.06645701e+01
 5.53009325e+01]| |[5.83000000e+05 4.68281596e+02 6.71334518e+01 5.49351243e+01
 5.50231309e+01]| |[5.83500000e+05 4.69058118e+02 6.71275698e+01 7.02730758e+01
 5.56157703e+01]| |[5.84000000e+05 4.68132239e+02 6.71216870e+01 7.33235487e+01
 5.53255719e+01]| |[5.84500000e+05 4.69233775e+02 6.71158046e+01 6.37625121e+01
 5.53885845e+01]| |[5.85000000e+05 4.68265295e+02 6.71099224e+01 4.87572656e+01
 5.55148651e+01]| |[5.85500000e+05 4.68746287e+02 6.71040400e+01 8.35198605e+01
 5.52114007e+01]| |[5.86000000e+05 4.67463115e+02 6.70981576e+01 3.99247916e+01
 5.51860424e+01]| |[5.86500000e+05 4.67727975e+02 6.70922752e+01 2.49041852e+01
 5.50421943e+01]| |[5.87000000e+05 4.69085959e+02 6.70863924e+01 8.04671823e+01
 5.50017601e+01]| |[5.87500000e+05 4.69702110e+02 6.70805104e+01 8.10019654e+01
 5.47982039e+01]| |[5.88000000e+05 4.68600220e+02 6.70746278e+01 7.40667399e+01
 5.45733192e+01]| |[5.88500000e+05 4.69209295e+02 6.70687454e+01 6.45307068e+01
 5.46562244e+01]| |[5.89000000e+05 4.68719596e+02 6.70628630e+01 4.77796076e+01
 5.46374646e+01]| |[5.89500000e+05 4.68815318e+02 6.70569808e+01 2.43711558e+01
 5.48893139e+01]| |[5.90000000e+05 4.68779413e+02 6.70510986e+01 5.95558541e+01
 5.48344383e+01]| |[5.90500000e+05 4.68247313e+02 6.70452158e+01 5.48388220e+01
 5.49299957e+01]| |[5.91000000e+05 4.69173312e+02 6.70393336e+01 3.04516729e+01
 5.47384771e+01]| |[5.91500000e+05 4.67960729e+02 6.70334512e+01 3.47526155e+01
 5.47829201e+01]| |[5.92000000e+05 4.69188388e+02 6.70275690e+01 5.42508572e+01
 5.50117603e+01]| |[5.92500000e+05 4.69477620e+02 6.70216864e+01 4.14371413e+01
 5.50871411e+01]| |[5.93000000e+05 4.68748268e+02 6.70158040e+01 5.03897953e+01
 5.51569065e+01]| |[5.93500000e+05 4.68325171e+02 6.70099218e+01 8.35623758e+01
 5.51090695e+01]| |[5.94000000e+05 4.68794422e+02 6.70040392e+01 3.29431446e+01
 5.53579895e+01]| |[5.94500000e+05 4.67936206e+02 6.69981568e+01 4.69651545e+01
 5.53222803e+01]| |[5.95000000e+05 4.68308609e+02 6.69922744e+01 5.89234567e+01
 5.52724481e+01]| |[5.95500000e+05 4.68174499e+02 6.69863920e+01 3.86643826e+01
 5.54533885e+01]| |[5.96000000e+05 4.68089145e+02 6.69805100e+01 5.77105988e+01
 5.50879047e+01]| |[5.96500000e+05 4.68303805e+02 6.69746274e+01 4.75306693e+01
 5.50112073e+01]| |[5.97000000e+05 4.68485337e+02 6.69687450e+01 6.21020749e+01
 5.50657321e+01]| |[5.97500000e+05 4.69200655e+02 6.69628624e+01 4.48517793e+01
 5.50190902e+01]| |[5.98000000e+05 4.68584777e+02 6.69569802e+01 4.57496905e+01
 5.50402525e+01]| |[5.98500000e+05 4.68603869e+02 6.69510978e+01 5.51823074e+01
 5.49143648e+01]| |[5.99000000e+05 4.68900517e+02 6.69452154e+01 7.96064807e+01
 5.50363050e+01]| |[5.99500000e+05 4.68805753e+02 6.69393330e+01 3.71888105e+01
 5.53037332e+01]| |[6.00000000e+05 4.68766901e+02 6.69334506e+01 5.20364849e+01
 5.53527340e+01]| |[6.00500000e+05 4.68850316e+02 6.69275680e+01 5.05321188e+01
 5.55449827e+01]| |[6.01000000e+05 4.68415895e+02 6.69216856e+01 4.90980622e+01
 5.53629808e+01]| |[6.01500000e+05 4.68226240e+02 6.69158034e+01 5.07006233e+01
 5.54810588e+01]| |[6.02000000e+05 4.69207379e+02 6.69099212e+01 4.06236813e+01
 5.55753846e+01]| |[6.02500000e+05 4.68975628e+02 6.69040388e+01 5.84355664e+01
 5.52012378e+01]| |[6.03000000e+05 4.69441659e+02 6.68981562e+01 6.85089729e+01
 5.51793682e+01]| |[6.03500000e+05 4.69133389e+02 6.68922738e+01 7.39238031e+01
 5.53823847e+01]| |[6.04000000e+05 4.69375291e+02 6.68863914e+01 4.54960619e+01
 5.52333010e+01]| |[6.04500000e+05 4.68200497e+02 6.68805092e+01 6.94837404e+01
 5.54981189e+01]| |[6.05000000e+05 4.68496514e+02 6.68746266e+01 5.54075145e+01
 5.55528343e+01]| |[6.05500000e+05 4.68089338e+02 6.68687442e+01 4.18120749e+01
 5.57413407e+01]| |[6.06000000e+05 4.68447623e+02 6.68628618e+01 4.33778931e+01
 5.57993913e+01]| |[6.06500000e+05 4.68842237e+02 6.68569796e+01 4.56920039e+01
 5.59462819e+01]| |[6.07000000e+05 4.68770511e+02 6.68510970e+01 3.73099100e+01
 5.56753644e+01]| |[6.07500000e+05 4.68686316e+02 6.68452148e+01 3.44675395e+01
 5.55959647e+01]| |[6.08000000e+05 4.67780255e+02 6.68393324e+01 8.56276821e+01
 5.55167790e+01]| |[6.08500000e+05 4.68983536e+02 6.68334502e+01 6.01521682e+01
 5.56958143e+01]| |[6.09000000e+05 4.68898991e+02 6.68275676e+01 2.50781557e+01
 5.54080427e+01]| |[6.09500000e+05 4.68042298e+02 6.68216854e+01 6.51217098e+01
 5.52103207e+01]| |[6.10000000e+05 4.67656891e+02 6.68158028e+01 4.48170495e+01
 5.52867840e+01]| |[6.10500000e+05 4.68337355e+02 6.68099205e+01 6.23866915e+01
 5.53647087e+01]| |[6.11000000e+05 4.68520195e+02 6.68040380e+01 6.65621158e+01
 5.49378267e+01]| |[6.11500000e+05 4.68332652e+02 6.67981554e+01 5.11227433e+01
 5.53797733e+01]| |[6.12000000e+05 4.68524605e+02 6.67922732e+01 4.08741717e+01
 5.57757921e+01]| |[6.12500000e+05 4.68788100e+02 6.67863908e+01 3.24318156e+01
 5.56749573e+01]| |[6.13000000e+05 4.68849924e+02 6.67805086e+01 5.21860405e+01
 5.56281279e+01]| |[6.13500000e+05 4.68881549e+02 6.67746260e+01 5.55143427e+01
 5.53946238e+01]| |[6.14000000e+05 4.68915069e+02 6.67687436e+01 7.79650065e+01
 5.55033464e+01]| |[6.14500000e+05 4.68849847e+02 6.67628614e+01 6.28867967e+01
 5.59489943e+01]| |[6.15000000e+05 4.69048607e+02 6.67569790e+01 5.93127961e+01
 5.62907190e+01]| |[6.15500000e+05 4.68816509e+02 6.67510966e+01 3.50635294e+01
 5.61845688e+01]| |[6.16000000e+05 4.68751371e+02 6.67452142e+01 4.68328539e+01
 5.62493625e+01]| |[6.16500000e+05 4.68446265e+02 6.67393316e+01 6.41788867e+01
 5.67221396e+01]| |[6.17000000e+05 4.68283130e+02 6.67334494e+01 6.41200333e+01
 5.69723592e+01]| |[6.17500000e+05 4.68875374e+02 6.67275668e+01 6.81520838e+01
 5.71199969e+01]| |[6.18000000e+05 4.68839783e+02 6.67216846e+01 5.89923927e+01
 5.73030439e+01]| |[6.18500000e+05 4.69240009e+02 6.67158020e+01 5.70534756e+01
 5.75511951e+01]| |[6.19000000e+05 4.69723768e+02 6.67099198e+01 6.18808519e+01
 5.73851277e+01]| |[6.19500000e+05 4.68523794e+02 6.67040376e+01 5.24668065e+01
 5.75980169e+01]| |[6.20000000e+05 4.68118503e+02 6.66981550e+01 7.70645618e+01
 5.76795587e+01]| |[6.20500000e+05 4.68585090e+02 6.66922726e+01 5.04103785e+01
 5.75892531e+01]| |[6.21000000e+05 4.68564146e+02 6.66863904e+01 7.60564717e+01
 5.78822821e+01]| |[6.21500000e+05 4.67639107e+02 6.66805079e+01 7.65204261e+01
 5.77271824e+01]| |[6.22000000e+05 4.68490255e+02 6.66746254e+01 4.31198460e+01
 5.79054398e+01]| |[6.22500000e+05 4.68046297e+02 6.66687430e+01 3.98997999e+01
 5.81219673e+01]| |[6.23000000e+05 4.68774757e+02 6.66628608e+01 5.45970819e+01
 5.81043475e+01]| |[6.23500000e+05 4.68964718e+02 6.66569782e+01 4.65997534e+01
 5.83807845e+01]| |[6.24000000e+05 4.68805127e+02 6.66510958e+01 7.91967374e+01
 5.81763371e+01]| |[6.24500000e+05 4.68766494e+02 6.66452134e+01 5.42438137e+01
 5.81107179e+01]| |[6.25000000e+05 4.68730231e+02 6.66393310e+01 6.02719939e+01
 5.80942070e+01]| |[6.25500000e+05 4.69196657e+02 6.66334490e+01 4.58990703e+01
 5.81396788e+01]| |[6.26000000e+05 4.68948373e+02 6.66275664e+01 6.02247247e+01
 5.81839075e+01]| |[6.26500000e+05 4.68373197e+02 6.66216842e+01 5.67903973e+01
 5.82349388e+01]| |[6.27000000e+05 4.68392018e+02 6.66158014e+01 3.58437965e+01
 5.83134893e+01]| |[6.27500000e+05 4.68018121e+02 6.66099192e+01 6.18744730e+01
 5.85815392e+01]| |[6.28000000e+05 4.69196048e+02 6.66040368e+01 7.62747889e+01
 5.84130483e+01]| |[6.28500000e+05 4.68634337e+02 6.65981544e+01 5.14673992e+01
 5.82463663e+01]| |[6.29000000e+05 4.68901237e+02 6.65922720e+01 7.46998246e+01
 5.84570304e+01]| |[6.29500000e+05 4.68301988e+02 6.65863898e+01 5.82716532e+01
 5.86934557e+01]| |[6.30000000e+05 4.67958546e+02 6.65805070e+01 5.67760874e+01
 5.85312891e+01]| |[6.30500000e+05 4.68700896e+02 6.65746248e+01 6.66163538e+01
 5.85078546e+01]| |[6.31000000e+05 4.68718338e+02 6.65687422e+01 5.91240199e+01
 5.88369305e+01]| |[6.31500000e+05 4.69430397e+02 6.65628604e+01 5.98324984e+01
 5.91508693e+01]| |[6.32000000e+05 4.69432604e+02 6.65569778e+01 6.12942895e+01
 5.94525165e+01]| |[6.32500000e+05 4.69067688e+02 6.65510954e+01 5.27460095e+01
 5.95482107e+01]| |[6.33000000e+05 4.68053956e+02 6.65452130e+01 7.28386371e+01
 5.96963910e+01]| |[6.33500000e+05 4.68983189e+02 6.65393304e+01 4.14959281e+01
 5.93751286e+01]| |[6.34000000e+05 4.68860953e+02 6.65334482e+01 5.35513425e+01
 5.92804494e+01]| |[6.34500000e+05 4.68581300e+02 6.65275656e+01 7.14088646e+01
 5.96897331e+01]| |[6.35000000e+05 4.69018524e+02 6.65216832e+01 5.65497209e+01
 5.93610621e+01]| |[6.35500000e+05 4.68277411e+02 6.65158010e+01 4.08316566e+01
 5.96334363e+01]| |[6.36000000e+05 4.69157269e+02 6.65099186e+01 8.41194548e+01
 5.95733082e+01]| |[6.36500000e+05 4.68235129e+02 6.65040360e+01 6.45060506e+01
 5.94605035e+01]| |[6.37000000e+05 4.68674857e+02 6.64981536e+01 7.03836995e+01
 5.93317419e+01]| |[6.37500000e+05 4.67921395e+02 6.64922714e+01 7.63190328e+01
 5.94301133e+01]| |[6.38000000e+05 4.68279559e+02 6.64863892e+01 5.07163323e+01
 5.97356912e+01]| |[6.38500000e+05 4.69176344e+02 6.64805066e+01 7.54029671e+01
 5.98159708e+01]| |[6.39000000e+05 4.68484074e+02 6.64746244e+01 9.23444048e+01
 6.00312455e+01]| |[6.39500000e+05 4.68759839e+02 6.64687418e+01 5.85436303e+01
 5.98510797e+01]| |[6.40000000e+05 4.68906678e+02 6.64628596e+01 4.89408451e+01
 5.97226816e+01]| |[6.40500000e+05 4.69055521e+02 6.64569770e+01 6.13181690e+01
 5.95314463e+01]| |[6.41000000e+05 4.67992703e+02 6.64510946e+01 7.77293949e+01
 5.95957391e+01]| |[6.41500000e+05 4.68570277e+02 6.64452122e+01 5.97745739e+01
 5.96422259e+01]| |[6.42000000e+05 4.68384710e+02 6.64393300e+01 6.90146255e+01
 5.96372389e+01]| |[6.42500000e+05 4.68490632e+02 6.64334476e+01 5.97418194e+01
 5.96543272e+01]| |[6.43000000e+05 4.68698650e+02 6.64275652e+01 7.52049271e+01
 5.94316337e+01]| |[6.43500000e+05 4.68101233e+02 6.64216826e+01 6.69556447e+01
 5.95704567e+01]| |[6.44000000e+05 4.68182058e+02 6.64158006e+01 5.42320562e+01
 5.95143185e+01]| |[6.44500000e+05 4.68193992e+02 6.64099180e+01 5.51193267e+01
 5.92902309e+01]| |[6.45000000e+05 4.68836855e+02 6.64040356e+01 4.98928985e+01
 5.91816039e+01]| |[6.45500000e+05 4.68876055e+02 6.63981532e+01 6.79672885e+01
 5.89457261e+01]| |[6.46000000e+05 4.69227716e+02 6.63922706e+01 4.22006347e+01
 5.90547409e+01]| |[6.46500000e+05 4.68075619e+02 6.63863884e+01 6.53564153e+01
 5.90804355e+01]| |[6.47000000e+05 4.67780303e+02 6.63805058e+01 8.37548323e+01
 5.88609898e+01]| |[6.47500000e+05 4.68235710e+02 6.63746236e+01 4.30897777e+01
 5.88679998e+01]| |[6.48000000e+05 4.68885951e+02 6.63687410e+01 7.33934050e+01
 5.88780425e+01]| |[6.48500000e+05 4.67482411e+02 6.63628588e+01 3.47375584e+01
 5.86498757e+01]| |[6.49000000e+05 4.68275280e+02 6.63569764e+01 7.30445597e+01
 5.90421473e+01]| |[6.49500000e+05 4.69256007e+02 6.63510942e+01 3.55377169e+01
 5.87909732e+01]| |[6.50000000e+05 4.68677402e+02 6.63452116e+01 5.65836705e+01
 5.88986281e+01]| |[6.50500000e+05 4.68557263e+02 6.63393294e+01 5.49549918e+01
 5.89608729e+01]| |[6.51000000e+05 4.67983533e+02 6.63334468e+01 5.42011960e+01
 5.91027712e+01]| |[6.51500000e+05 4.69261147e+02 6.63275646e+01 5.85556777e+01
 5.91481286e+01]| |[6.52000000e+05 4.68082285e+02 6.63216820e+01 6.74286609e+01
 5.91535778e+01]| |[6.52500000e+05 4.68544188e+02 6.63158000e+01 4.15864828e+01
 5.94700551e+01]| |[6.53000000e+05 4.68913689e+02 6.63099172e+01 5.18407661e+01
 5.93680854e+01]| |[6.53500000e+05 4.68835687e+02 6.63040350e+01 9.49902216e+01
 5.91524564e+01]| |[6.54000000e+05 4.68371266e+02 6.62981524e+01 6.91385838e+01
 5.91421145e+01]| |[6.54500000e+05 4.69141648e+02 6.62922702e+01 5.32670788e+01
 5.90176729e+01]| |[6.55000000e+05 4.68551922e+02 6.62863878e+01 5.30640687e+01
 5.89862379e+01]| |[6.55500000e+05 4.68326415e+02 6.62805055e+01 7.47196650e+01
 5.93322665e+01]| |[6.56000000e+05 4.68513090e+02 6.62746232e+01 7.47717755e+01
 5.94570134e+01]| |[6.56500000e+05 4.68530238e+02 6.62687404e+01 7.58567247e+01
 5.94873037e+01]| |[6.57000000e+05 4.69512195e+02 6.62628582e+01 4.68793339e+01
 5.95648024e+01]| |[6.57500000e+05 4.68387353e+02 6.62569758e+01 4.92855584e+01
 5.94971813e+01]| |[6.58000000e+05 4.68543444e+02 6.62510934e+01 5.35014409e+01
 5.93697483e+01]| |[6.58500000e+05 4.69042868e+02 6.62452110e+01 5.06842570e+01
 5.92572526e+01]| |[6.59000000e+05 4.67980386e+02 6.62393288e+01 6.60065129e+01
 5.93521649e+01]| |[6.59500000e+05 4.68155333e+02 6.62334462e+01 3.22546153e+01
 5.92857180e+01]| |[6.60000000e+05 4.67886539e+02 6.62275638e+01 7.20544859e+01
 5.90008999e+01]| |[6.60500000e+05 4.68299213e+02 6.62216812e+01 5.63738632e+01
 5.89531089e+01]| |[6.61000000e+05 4.67948683e+02 6.62157992e+01 5.52816519e+01
 5.92578613e+01]| |[6.61500000e+05 4.68726951e+02 6.62099168e+01 3.82465729e+01
 5.91201677e+01]| |[6.62000000e+05 4.68779648e+02 6.62040344e+01 5.07113297e+01
 5.91954926e+01]| |[6.62500000e+05 4.69088575e+02 6.61981520e+01 6.29895973e+01
 5.89871510e+01]| |[6.63000000e+05 4.69051135e+02 6.61922696e+01 6.02139992e+01
 5.89439263e+01]| |[6.63500000e+05 4.69646237e+02 6.61863872e+01 7.70418099e+01
 5.90136789e+01]| |[6.64000000e+05 4.68702453e+02 6.61805048e+01 5.99484173e+01
 5.88671967e+01]| |[6.64500000e+05 4.69197531e+02 6.61746222e+01 5.00470035e+01
 5.84909287e+01]| |[6.65000000e+05 4.69058354e+02 6.61687402e+01 4.01892645e+01
 5.86542378e+01]| |[6.65500000e+05 4.69147303e+02 6.61628576e+01 4.14928181e+01
 5.88400963e+01]| |[6.66000000e+05 4.69106074e+02 6.61569754e+01 5.14815174e+01
 5.88961819e+01]| |[6.66500000e+05 4.68892347e+02 6.61510926e+01 6.36802067e+01
 5.86867753e+01]| |[6.67000000e+05 4.68146259e+02 6.61452100e+01 6.58288419e+01
 5.86128046e+01]| |[6.67500000e+05 4.68270760e+02 6.61393282e+01 4.58827352e+01
 5.82798366e+01]| |[6.68000000e+05 4.68308629e+02 6.61334456e+01 7.28747069e+01
 5.85516619e+01]| |[6.68500000e+05 4.69120364e+02 6.61275634e+01 5.14396469e+01
 5.83982585e+01]| |[6.69000000e+05 4.68128997e+02 6.61216808e+01 3.94720851e+01
 5.83219211e+01]| |[6.69500000e+05 4.68162923e+02 6.61157988e+01 4.16041159e+01
 5.84888419e+01]| |[6.70000000e+05 4.69204443e+02 6.61099160e+01 5.34767839e+01
 5.85334216e+01]| |[6.70500000e+05 4.67747408e+02 6.61040336e+01 6.13118492e+01
 5.86259540e+01]| |[6.71000000e+05 4.68514465e+02 6.60981512e+01 7.86259441e+01
 5.85084173e+01]| |[6.71500000e+05 4.68661785e+02 6.60922690e+01 5.45758443e+01
 5.87423821e+01]| |[6.72000000e+05 4.67373027e+02 6.60863866e+01 4.38208509e+01
 5.84462676e+01]| |[6.72500000e+05 4.69110516e+02 6.60805042e+01 4.09040670e+01
 5.83054055e+01]| |[6.73000000e+05 4.69034839e+02 6.60746214e+01 3.17803947e+01
 5.85113367e+01]| |[6.73500000e+05 4.68910343e+02 6.60687396e+01 8.58269327e+01
 5.84110567e+01]| |[6.74000000e+05 4.68083170e+02 6.60628570e+01 5.40793217e+01
 5.86655911e+01]| |[6.74500000e+05 4.69654731e+02 6.60569748e+01 6.50093071e+01
 5.86414989e+01]| |[6.75000000e+05 4.69353898e+02 6.60510922e+01 6.64964653e+01
 5.91007431e+01]| |[6.75500000e+05 4.67819530e+02 6.60452100e+01 6.00888980e+01
 5.93368026e+01]| |[6.76000000e+05 4.68671399e+02 6.60393276e+01 6.47604647e+01
 5.93404414e+01]| |[6.76500000e+05 4.68826550e+02 6.60334450e+01 5.73353178e+01
 5.93843688e+01]| |[6.77000000e+05 4.68264104e+02 6.60275626e+01 6.74915251e+01
 5.93572997e+01]| |[6.77500000e+05 4.68145839e+02 6.60216802e+01 5.16775025e+01
 5.93921307e+01]| |[6.78000000e+05 4.68708719e+02 6.60157978e+01 5.47118904e+01
 5.96032443e+01]| |[6.78500000e+05 4.68725453e+02 6.60099154e+01 5.04332295e+01
 5.96056463e+01]| |[6.79000000e+05 4.68922425e+02 6.60040330e+01 6.22556417e+01
 5.93963514e+01]| |[6.79500000e+05 4.69003922e+02 6.59981504e+01 5.51281487e+01
 5.95215155e+01]| |[6.80000000e+05 4.69099125e+02 6.59922684e+01 9.13789719e+01
 5.95236484e+01]| |[6.80500000e+05 4.68913977e+02 6.59863858e+01 7.90910345e+01
 5.96484869e+01]| |[6.81000000e+05 4.69023416e+02 6.59805036e+01 6.21530571e+01
 5.95130196e+01]| |[6.81500000e+05 4.68415811e+02 6.59746210e+01 6.75823564e+01
 5.95323407e+01]| |[6.82000000e+05 4.68957560e+02 6.59687390e+01 5.45321906e+01
 5.95115243e+01]| |[6.82500000e+05 4.67931436e+02 6.59628564e+01 4.00026784e+01
 5.96852687e+01]| |[6.83000000e+05 4.68971012e+02 6.59569739e+01 6.15890806e+01
 5.97888857e+01]| |[6.83500000e+05 4.68820811e+02 6.59510914e+01 5.09871713e+01
 5.98344535e+01]| |[6.84000000e+05 4.69314027e+02 6.59452092e+01 4.69066465e+01
 6.00181498e+01]| |[6.84500000e+05 4.68852963e+02 6.59393268e+01 4.29270626e+01
 5.99030097e+01]| |[6.85000000e+05 4.69391844e+02 6.59334444e+01 5.17706199e+01
 5.99353859e+01]| |[6.85500000e+05 4.69063232e+02 6.59275620e+01 7.13068879e+01
 5.97498153e+01]| |[6.86000000e+05 4.67917828e+02 6.59216800e+01 7.03500884e+01
 5.96203199e+01]| |[6.86500000e+05 4.68730101e+02 6.59157972e+01 7.20385400e+01
 5.97213767e+01]| |[6.87000000e+05 4.68112248e+02 6.59099150e+01 4.95495505e+01
 6.00033166e+01]| |[6.87500000e+05 4.68671822e+02 6.59040324e+01 7.19965422e+01
 6.00471871e+01]| |[6.88000000e+05 4.67789814e+02 6.58981502e+01 5.76916023e+01
 5.99858319e+01]| |[6.88500000e+05 4.67978219e+02 6.58922678e+01 6.07547480e+01
 6.00614942e+01]| |[6.89000000e+05 4.68360011e+02 6.58863854e+01 5.47176255e+01
 5.98190702e+01]| |[6.89500000e+05 4.68091192e+02 6.58805028e+01 7.48745163e+01
 5.98434552e+01]| |[6.90000000e+05 4.68558441e+02 6.58746202e+01 6.75267002e+01
 5.98766267e+01]| |[6.90500000e+05 4.69198904e+02 6.58687382e+01 6.69267417e+01
 5.97489215e+01]| |[6.91000000e+05 4.68316661e+02 6.58628556e+01 5.67887157e+01
 5.96738512e+01]| |[6.91500000e+05 4.69117374e+02 6.58569732e+01 5.23775187e+01
 5.98549670e+01]| |[6.92000000e+05 4.69041398e+02 6.58510910e+01 3.57178221e+01
 5.97486291e+01]| |[6.92500000e+05 4.69505571e+02 6.58452088e+01 8.69243475e+01
 6.00080607e+01]| |[6.93000000e+05 4.67899319e+02 6.58393262e+01 5.98645813e+01
 6.02736281e+01]| |[6.93500000e+05 4.68443920e+02 6.58334438e+01 5.93219145e+01
 6.01352547e+01]| |[6.94000000e+05 4.68683039e+02 6.58275612e+01 7.09241228e+01
 6.01087757e+01]| |[6.94500000e+05 4.69407971e+02 6.58216792e+01 5.95773085e+01
 6.03525734e+01]| |[6.95000000e+05 4.68366951e+02 6.58157966e+01 5.91461389e+01
 6.06174182e+01]| |[6.95500000e+05 4.68292487e+02 6.58099144e+01 5.62136113e+01
 6.08954265e+01]| |[6.96000000e+05 4.67686397e+02 6.58040316e+01 6.55971217e+01
 6.09456762e+01]| |[6.96500000e+05 4.69281152e+02 6.57981492e+01 3.57449655e+01
 6.09901915e+01]| |[6.97000000e+05 4.69298682e+02 6.57922670e+01 6.96686160e+01
 6.10732155e+01]| |[6.97500000e+05 4.68683027e+02 6.57863846e+01 6.36828939e+01
 6.14158987e+01]| |[6.98000000e+05 4.68368371e+02 6.57805024e+01 6.33654073e+01
 6.17879437e+01]| |[6.98500000e+05 4.68970889e+02 6.57746200e+01 6.01910047e+01
 6.21832869e+01]| |[6.99000000e+05 4.69400731e+02 6.57687378e+01 7.06353481e+01
 6.21118939e+01]| |[6.99500000e+05 4.68608615e+02 6.57628552e+01 8.14621277e+01
 6.22367033e+01]| |[7.00000000e+05 4.67903419e+02 6.57569726e+01 8.01896230e+01
 6.19462634e+01]| |[7.00500000e+05 4.69174828e+02 6.57510903e+01 5.53188726e+01
 6.21290395e+01]| |[7.01000000e+05 4.69403595e+02 6.57452080e+01 5.85939275e+01
 6.22337873e+01]| |[7.01500000e+05 4.69039610e+02 6.57393256e+01 5.58487777e+01
 6.21657691e+01]| |[7.02000000e+05 4.68292832e+02 6.57334432e+01 7.09117549e+01
 6.20220139e+01]| |[7.02500000e+05 4.68506007e+02 6.57275606e+01 6.26978395e+01
 6.21491251e+01]| |[7.03000000e+05 4.68701141e+02 6.57216784e+01 5.20809817e+01
 6.21890491e+01]| |[7.03500000e+05 4.68420981e+02 6.57157958e+01 7.40607390e+01
 6.21885728e+01]| |[7.04000000e+05 4.68262993e+02 6.57099138e+01 8.16549835e+01
 6.23863153e+01]| |[7.04500000e+05 4.68319201e+02 6.57040312e+01 5.34803645e+01
 6.23181169e+01]| |[7.05000000e+05 4.68677015e+02 6.56981490e+01 6.55479155e+01
